"title","genres","price","year"
"Super Mario 64 DS","Action","24.95","2004"
"Lumines: Puzzle Fusion","Strategy","14.95","2004"
"WarioWare Touched!","Action,Racing / Driving,Sports","22.95","2004"
"Hot Shots Golf: Open Tee","Sports","12.95","2004"
"Spider-Man 2","Action","14.95","2004"
"The Urbz: Sims in the City","Simulation","12.95","2004"
"Ridge Racer","Racing / Driving","19.95","2004"
"Metal Gear Ac!d","Strategy","17.95","2004"
"Madden NFL 2005","Sports","8.95","2004"
"Pokmon Dash","Racing / Driving","24.95","2004"
"Dynasty Warriors","Action,Adventure,Role-Playing (RPG)","14.95","2004"
"Feel the Magic XY/XX","Action,Adventure,Racing / Driving,Sports","8.95","2004"
"Ridge Racer DS","Racing / Driving","9.95","2004"
"Darkstalkers Chronicle: The Chaos Tower","Action","14.95","2004"
"Ape Escape Academy","Action,Sports","14.95","2004"
"Polarium","Strategy","8.95","2004"
"Asphalt: Urban GT","Racing / Driving,Simulation","14.95","2004"
"Zoo Keeper","Action","14.95","2004"
"Mr. DRILLER: Drill Spirits","Action","14.95","2004"
"Sprung","Adventure","8.95","2004"
"Armored Core: Formula Front - Extreme Battle","Action,Strategy","16.95","2004"
"Puyo Pop Fever","Action,Strategy","19.95","2004"
"Mario Kart DS","Racing / Driving","29.95","2005"
"Nintendogs","Simulation","26.95","2005"
"Brain Age: Train Your Brain in Minutes a Day!","Action","17.95","2005"
"Brain Agey: More Training in Minutes a Day!","Action","17.95","2005"
"Grand Theft Auto: Liberty City Stories","Action,Racing / Driving","17.95","2005"
"Animal Crossing: Wild World","Simulation","24.95","2005"
"Big Brain Academy","Action","16.95","2005"
"Call of Duty 2","Action","17.95","2005"
"Midnight Club 3: DUB Edition","Racing / Driving","14.95","2005"
"Need for Speed: Most Wanted 5-1-0","Racing / Driving","14.95","2005"
"Pokmon Mystery Dungeon: Blue Rescue Team","Role-Playing (RPG)","14.95","2005"
"Sonic Rush","Action","14.95","2005"
"Star Wars: Battlefront II","Action","16.95","2005"
"SOCOM: U.S. Navy SEALs - Fireteam Bravo","Action","14.95","2005"
"Need for Speed: Most Wanted","Racing / Driving","17.95","2005"
"Zoo Tycoon DS","Simulation,Strategy","12.95","2005"
"The Sims 2","Role-Playing (RPG),Simulation","17.95","2005"
"Mario & Luigi: Partners in Time","Action,Role-Playing (RPG)","29.95","2005"
"Madden NFL 06","Sports","7.95","2005"
"Need for Speed Underground: Rivals","Racing / Driving","17.95","2005"
"Twisted Metal: Head-On","Action,Racing / Driving","14.95","2005"
"Perfect Dark Zero","Action","17.95","2005"
"Super Monkey Ball: Touch & Roll","Action","15.95","2005"
"Super Princess Peach","Action","29.95","2005"
"Burnout Legends","Action,Racing / Driving","14.95","2005"
"Madden NFL 06","Sports","4.95","2005"
"Clubhouse Games","Strategy","17.95","2005"
"ATV Offroad Fury: Blazin' Trails","Racing / Driving,Sports","12.95","2005"
"Untold Legends: Brotherhood of the Blade","Action,Role-Playing (RPG)","12.95","2005"
"Tony Hawk's Underground 2: Remix","Sports","14.95","2005"
"The Sims 2","Simulation,Strategy","14.95","2005"
"WipEout Pure","Action,Racing / Driving","12.95","2005"
"NBA Live 06","Sports","9.95","2005"
"WWE Smackdown vs. Raw 2006","Action,Sports","14.95","2005"
"Dead or Alive 4","Action","17.95","2005"
"Phoenix Wright: Ace Attorney","Adventure,Simulation","24.95","2005"
"Spider-Man 2","Action","14.95","2005"
"NFL Street 2","Sports","17.95","2005"
"Kirby: Canvas Curse","Action","17.95","2005"
"Battlefield 2: Modern Combat","Action","16.95","2005"
"Yoshi Touch & Go","Action","17.95","2005"
"Tiger Woods PGA Tour 06","Sports","9.95","2005"
"Condemned: Criminal Origins","Action,Adventure","14.95","2005"
"Peter Jackson's King Kong: The Official Game of...","Action","14.95","2005"
"Castlevania: Dawn of Sorrow","Action,Role-Playing (RPG)","17.95","2005"
"SpongeBob SquarePants: The Yellow Avenger","Action","13.95","2005"
"Marvel Nemesis: Rise of the Imperfects ","Action","17.95","2005"
"Kameo: Elements of Power","Action","11.95","2005"
"Advance Wars: Dual Strike","Strategy","17.95","2005"
"Trauma Center: Under the Knife","Action,Simulation","15.95","2005"
"Coded Arms","Action","12.95","2005"
"NBA LIVE 06 ","Sports","4.95","2005"
"Tony Hawk's American Wasteland","Sports","14.95","2005"
"Star Wars: Episode III - Revenge of the Sith","Action","16.95","2005"
"Capcom Classics Collection Remixed","Action","17.95","2005"
"Madagascar","Adventure","14.95","2005"
"X-Men: Legends II - Rise of Apocalypse","Action,Role-Playing (RPG)","17.95","2005"
"Quake 4","Action","14.95","2005"
"Pokmon Trozei!","Strategy","19.95","2005"
"Need for Speed: Most Wanted","Racing / Driving","15.95","2005"
"Mega Man Maverick Hunter X","Action","17.95","2005"
"Metroid Prime Pinball","Action,Simulation","17.95","2005"
"NBA 06","Sports","9.95","2005"
"GUN ","Action,Racing / Driving,Role-Playing (RPG)","19.95","2005"
"NBA 2K6 ","Sports","4.95","2005"
"Pinball Hall of Fame: The Gottlieb Collection","Action","9.95","2005"
"Harry Potter and the Goblet of Fire","Action","17.95","2005"
"Tony Hawk's American Sk8land","Sports","16.95","2005"
"MVP Baseball","Sports","4.95","2005"
"Tiger Woods PGA Tour","Sports","17.95","2005"
"World Series of Poker","Sports,Strategy","14.95","2005"
"SSX on Tour","Sports","16.95","2005"
"Tiger Woods PGA Tour 06","Sports","9.95","2005"
"Death Jr.","Action","9.95","2005"
"Harry Potter and the Goblet of Fire","Action","17.95","2005"
"MediEvil Resurrection","Action","17.95","2005"
"The Chronicles of Narnia: The Lion, the Witch a...","Action,Role-Playing (RPG)","12.95","2005"
"Shrek SuperSlam","Action","11.95","2005"
"Virtua Tennis: World Tour","Sports","14.95","2005"
"Prince of Persia: Revelations","Action","6.95","2005"
"Burnout Legends","Action,Racing / Driving","17.95","2005"
"Meteos","Strategy","15.95","2005"
"Spyro: Shadow Legacy","Role-Playing (RPG)","17.95","2005"
"The Con","Action","8.95","2005"
"Infected","Action","17.95","2005"
"Pursuit Force","Action,Racing / Driving","14.95","2005"
"Kingdom of Paradise","Action,Role-Playing (RPG)","12.95","2005"
"Dragon Ball Z: Supersonic Warriors 2","Action","22.95","2005"
"Dragon Quest Heroes: Rocket Slime","Action","12.95","2005"
"Dead to Rights: Reckoning","Action","14.95","2005"
"Amped 3","Sports","14.95","2005"
"Break 'em All","Action","17.95","2005"
"Lunar: Dragon Song","Role-Playing (RPG)","14.95","2005"
"Madden NFL 06","Sports","9.95","2005"
"Retro Atari Classics","Action,Racing / Driving,Simulation","12.95","2005"
"True Swing Golf","Sports","14.95","2005"
"FIFA Soccer","Sports","14.95","2005"
"Metal Gear Ac!d 2","Strategy","12.95","2005"
"ATV Quad Frenzy","Racing / Driving,Sports","14.95","2005"
"Bomberman","Strategy","17.95","2005"
"GoldenEye: Rogue Agent","Action","14.95","2005"
"Need for Speed Underground 2","Racing / Driving","22.95","2005"
"Frogger: Helmet Chaos","Action","19.95","2005"
"The Lord of the Rings: Tactics","Role-Playing (RPG),Strategy","19.95","2005"
"Rengoku: The Tower of Purgatory","Action,Role-Playing (RPG)","12.95","2005"
"Gretzky NHL","Sports","9.95","2005"
"Ridge Racer 6","Racing / Driving","14.95","2005"
"Ford Racing 3","Action,Racing / Driving","14.95","2005"
"NHL 2K6 ","Sports","5.95","2005"
"Bust-a-Move DS","Action,Strategy","17.95","2005"
"Battles of Prince of Persia","Strategy","14.95","2005"
"GripShift","Racing / Driving","9.95","2005"
"Marvel Nemesis: Rise of the Imperfects ","Action","14.95","2005"
"Scooby-Doo! Unmasked","Action","17.95","2005"
"Viewtiful Joe: Double Trouble!","Action","14.95","2005"
"The Legend of Heroes: A Tear of Vermillion","Role-Playing (RPG)","17.95","2005"
"PQ: Practical Intelligence Quotient","Strategy","14.95","2005"
"Lost in Blue","Role-Playing (RPG)","24.95","2005"
"Ghost in the Shell: Stand Alone Complex","Action","14.95","2005"
"Dig Dug: Digging Strike","Action","16.95","2005"
"Frogger: Helmet Chaos","Action","17.95","2005"
"Mega Man Battle Network 5: Double Team DS","Action,Role-Playing (RPG)","17.95","2005"
"Nanostray","Action","17.95","2005"
"Sega Casino","Simulation","17.95","2005"
"Teenage Mutant Ninja Turtles 3: Mutant Nightmare","Action,Adventure","17.95","2005"
"Pac-Man World 3","Action","24.95","2005"
"Tokobot","Strategy","17.95","2005"
"Fullmetal Alchemist: Dual Sympathy","Action","14.95","2005"
"Exit","Action","9.95","2005"
"Bubble Bobble Revolution","Action","17.95","2005"
"The Rub Rabbits!","Action,Adventure","17.95","2005"
"Electroplankton","Simulation","29.95","2005"
"LifeSigns: Surgical Unit","Simulation,Strategy","22.95","2005"
"Space Invaders Revolution","Action","13.95","2005"
"Wii Play","Action,Sports","14.95","2006"
"New Super Mario Bros.","Action","27.95","2006"
"Pokmon Diamond","Role-Playing (RPG)","27.95","2006"
"Pokmon Pearl","Role-Playing (RPG)","26.95","2006"
"Gears of War","Action","19.95","2006"
"The Legend of Zelda: Twilight Princess","Action,Role-Playing (RPG)","39.95","2006"
"Cooking Mama","Simulation","17.95","2006"
"Marvel Ultimate Alliance","Action,Role-Playing (RPG)","14.95","2006"
"Daxter","Action","14.95","2006"
"The Elder Scrolls IV: Oblivion","Action,Role-Playing (RPG)","19.95","2006"
"Madden NFL 07","Sports","4.95","2006"
"Grand Theft Auto: Vice City Stories","Action,Racing / Driving","17.95","2006"
"Resistance: Fall of Man","Action","19.95","2006"
"MotorStorm","Action,Racing / Driving,Sports","16.95","2006"
"Call of Duty 3","Action","16.95","2006"
"Yoshi's Island DS","Action","27.95","2006"
"Tom Clancy's Ghost Recon: Advanced Warfighter","Action","14.95","2006"
"Fight Night Round 3","Action,Sports","14.95","2006"
"Pokmon Ranger","Role-Playing (RPG)","19.95","2006"
"Rayman Raving Rabbids","Action","17.95","2006"
"Saints Row","Action,Racing / Driving","14.95","2006"
"Tom Clancy's Rainbow Six: Vegas","Action","14.95","2006"
"Dead Rising","Action","16.95","2006"
"Call of Duty 3","Action","19.95","2006"
"Lost Planet: Extreme Condition","Action","12.95","2006"
"Mario Hoops 3 on 3","Sports","22.95","2006"
"LEGO Star Wars II: The Original Trilogy","Action","17.95","2006"
"Super Monkey Ball: Banana Blitz","Action","14.95","2006"
"The Sims 2: Pets","Simulation","14.95","2006"
"Need for Speed: Carbon - Own the City","Racing / Driving","16.95","2006"
"WarioWare: Smooth Moves","Action,Racing / Driving,Sports","39.95","2006"
"Fight Night Round 3","Action,Sports","13.95","2006"
"Final Fantasy III","Role-Playing (RPG)","17.95","2006"
"SOCOM: U.S. Navy SEALs - Fireteam Bravo 2","Action","16.95","2006"
"Madden NFL 07","Sports","9.95","2006"
"Monster 4x4: World Circuit","Racing / Driving","12.95","2006"
"Kirby: Squeak Squad","Action","27.95","2006"
"Pokmon Battle Revolution","Action,Strategy","39.95","2006"
"Medal of Honor: Heroes","Action","14.95","2006"
"Tekken: Dark Resurrection","Action","17.95","2006"
"Need for Speed: Carbon","Racing / Driving","16.95","2006"
"Mario vs. Donkey Kong 2: March of the Minis","Action","27.95","2006"
"Sonic Rivals","Action,Racing / Driving","17.95","2006"
"NCAA Football 07","Sports","4.95","2006"
"Mortal Kombat: Unchained","Action","17.95","2006"
"Tom Clancy's Splinter Cell: Double Agent","Action","17.95","2006"
"Tetris DS","Strategy","17.95","2006"
"LEGO Star Wars II: The Original Trilogy","Action","17.95","2006"
"Red Steel","Action","14.95","2006"
"Metroid Prime: Hunters","Action","27.95","2006"
"LEGO Star Wars II: The Original Trilogy","Action","14.95","2006"
"NBA 2K7 ","Sports","4.95","2006"
"SEGA Genesis Collection","Action,Racing / Driving,Role-Playing (RPG),Strategy","17.95","2006"
"Call of Duty 3","Action","19.95","2006"
"NBA Live 07","Sports","7.95","2006"
"Madden NFL 07","Sports","6.95","2006"
"SpongeBob SquarePants: The Yellow Avenger","Action","12.95","2006"
"Madden NFL 07","Sports","9.95","2006"
"Fight Night Round 3","Action,Simulation,Sports","16.95","2006"
"Need for Speed: Carbon","Racing / Driving","17.95","2006"
"Need for Speed: Carbon","Racing / Driving","17.95","2006"
"WWE SmackDown vs. Raw 2007","Sports","12.95","2006"
"Tiger Woods PGA Tour 07","Sports","9.95","2006"
"Viva Pi$?ata","Simulation,Strategy","16.95","2006"
"SpongeBob Squarepants: Creature from the Krusty Krab","Action,Adventure","14.95","2006"
"Tony Hawk's Project 8","Sports","17.95","2006"
"Tony Hawk's Project 8","Sports","16.95","2006"
"NBA LIVE 07 ","Sports","4.95","2006"
"Excite Truck","Racing / Driving","19.95","2006"
"Harvest Moon DS","Role-Playing (RPG),Simulation","17.95","2006"
"Star Fox Command","Action","14.95","2006"
"Metal Gear Solid: Portable Ops","Action,Strategy","17.95","2006"
"Marvel Ultimate Alliance","Action,Role-Playing (RPG)","17.95","2006"
"Blazing Angels: Squadrons of WWII","Action","16.95","2006"
"Major League Baseball 2K6","Sports","4.95","2006"
"NCAA Football 07","Sports","9.95","2006"
"MLB 06: The Show","Sports","9.95","2006"
"Blazing Angels: Squadrons of WWII","Action","16.95","2006"
"WWE SmackDown vs. Raw 2007","Sports","14.95","2006"
"Rune Factory: A Fantasy Harvest Moon","Role-Playing (RPG),Simulation","24.95","2006"
"Marvel Ultimate Alliance","Action,Role-Playing (RPG)","22.95","2006"
"Marvel Ultimate Alliance","Action,Role-Playing (RPG)","24.95","2006"
"Tiger Woods PGA Tour 07","Sports","14.95","2006"
"Ace Combat X: Skies of Deception","Action,Simulation","22.95","2006"
"Killzone: Liberation","Action,Strategy","16.95","2006"
"F.E.A.R.: First Encounter Assault Recon","Action","17.95","2006"
"NBA 2K7","Sports","7.95","2006"
"Tony Hawk's Project 8","Sports","14.95","2006"
"Avatar: The Last Airbender","Action","17.95","2006"
"Castlevania: Portrait of Ruin","Action","17.95","2006"
"Hitman: Blood Money","Action","22.95","2006"
"Rockstar Games presents Table Tennis","Sports","9.95","2006"
"Trauma Center: Second Opinion","Action,Simulation","17.95","2006"
"Tenchu Z","Action","14.95","2006"
"Elite Beat Agents","Action","9.95","2006"
"Street Fighter Alpha 3 MAX","Action","14.95","2006"
"Blue Dragon","Role-Playing (RPG)","14.95","2006"
"The Lord of the Rings: The Battle for Middle Ea...","Strategy","19.95","2006"
"Prey","Action","14.95","2006"
"Over the Hedge","Adventure","16.95","2006"
"Capcom Classics Collection Reloaded","Action","17.95","2006"
"Pirates of the Caribbean: Dead Man's Chest","Action","14.95","2006"
"NHL 07 ","Sports","5.95","2006"
"Monster Hunter Freedom","Action,Strategy","12.95","2006"
"Chromehounds","Action,Simulation,Strategy","14.95","2006"
"Test Drive Unlimited","Racing / Driving","17.95","2006"
"Dragon Ball Z: Budokai Tenkaichi 2","Action","14.95","2006"
"Dragon Quest Monsters: Joker","Role-Playing (RPG)","14.95","2006"
"Pirates of the Caribbean: Dead Man's Chest","Action","11.95","2006"
"NFL Street 3","Action,Sports","14.95","2006"
"Syphon Filter: Dark Mirror","Action","12.95","2006"
"NBA 07","Sports","6.95","2006"
"Ridge Racer 7","Racing / Driving","19.95","2006"
"The Outfit","Action","14.95","2006"
"Elebits","Action","14.95","2006"
"Tony Hawk's Downhill Jam","Racing / Driving,Sports","14.95","2006"
"The Sims 2: Pets","Simulation","17.95","2006"
"Tiger Woods PGA Tour 07","Sports","12.95","2006"
"Thrillville","Simulation,Strategy","14.95","2006"
"The Godfather: The Game","Action","17.95","2006"
"Rampage: Total Destruction","Action","16.95","2006"
"College Hoops 2K7","Sports","6.95","2006"
"Far Cry: Instincts - Predator","Action","17.95","2006"
"Full Auto","Action,Racing / Driving","16.95","2006"
"Age of Empires: The Age of Kings","Strategy","17.95","2006"
"Need for Speed: Carbon - Own the City","Action,Racing / Driving","14.95","2006"
"Brothers in Arms: D-Day","Action","6.95","2006"
"Family Guy Video Game!","Action","19.95","2006"
"Superman Returns","Action","7.95","2006"
"Over G Fighters","Simulation","17.95","2006"
"Final Fantasy XI Online","Action,Role-Playing (RPG)","4.95","2006"
"Mystery Dungeon: Shiren the Wanderer","Action,Role-Playing (RPG)","17.95","2006"
"Phoenix Wright: Ace Attorney - Justice for All","Adventure,Simulation","13.95","2006"
"Justice League Heroes","Action","17.95","2006"
"Valhalla Knights","Action,Role-Playing (RPG)","16.95","2006"
"Genji: Days of the Blade","Action,Role-Playing (RPG)","14.95","2006"
"Top Spin 2","Sports","12.95","2006"
"Field Commander","Strategy","14.95","2006"
"Children of Mana","Action,Role-Playing (RPG)","16.95","2006"
"Valkyrie Profile: Lenneth","Role-Playing (RPG)","22.95","2006"
"Monster House","Action","14.95","2006"
"Enchanted Arms","Role-Playing (RPG)","17.95","2006"
"NHL 07","Sports","12.95","2006"
"Bust-a-Move Deluxe","Strategy","14.95","2006"
"Full Auto 2: Battlelines","Action,Racing / Driving","14.95","2006"
"Blitz: The League","Sports","14.95","2006"
"Star Trek Legacy","Action,Strategy","24.95","2006"
"Eragon","Action,Role-Playing (RPG)","16.95","2006"
"Master of Illusion","Strategy","14.95","2006"
"Mega Man ZX","Action","19.95","2006"
"Untold Legends: The Warrior's Code","Action,Role-Playing (RPG)","14.95","2006"
"Super Swing Golf","Sports","16.95","2006"
"X-Men: The Official Game","Action","14.95","2006"
"Untold Legends: Dark Kingdom","Action,Role-Playing (RPG)","16.95","2006"
"Happy Feet","Action","14.95","2006"
"Open Season","Action","17.95","2006"
"Dungeon Siege: Throne of Agony","Role-Playing (RPG)","24.95","2006"
"LocoRoco","Action,Strategy","17.95","2006"
"Dead or Alive: Xtreme 2","Racing / Driving,Sports","14.95","2006"
"Fuzion Frenzy 2","Action,Sports","14.95","2006"
"MotoGP '06","Racing / Driving,Simulation,Sports","14.95","2006"
"Lumines II","Strategy","14.95","2006"
"Major League Baseball 2K6","Sports","4.95","2006"
"Star Wars: Lethal Alliance","Action","17.95","2006"
"Worms: Open Warfare","Action,Strategy","17.95","2006"
"Eragon","Action","14.95","2006"
"Metal Slug Anthology","Action","16.95","2006"
"Open Season","Action","14.95","2006"
"Tom Clancy's Splinter Cell: Double Agent","Action","17.95","2006"
"Avatar: The Last Airbender","Action","17.95","2006"
"Lemmings","Strategy","17.95","2006"
"Mega Man Powered Up","Action","16.95","2006"
"College Hoops 2K6","Sports","6.95","2006"
"Dynasty Warriors 5: Empires","Action,Role-Playing (RPG),Strategy","14.95","2006"
"Magical Starsign","Role-Playing (RPG)","9.95","2006"
"Resident Evil: Deadly Silence","Action","17.95","2006"
"X-Men: The Official Game","Action","14.95","2006"
"Cabela's African Safari","Sports","17.95","2006"
"Cabela's Alaskan Adventures","Sports","17.95","2006"
"Armored Core 4","Action","19.95","2006"
"Eragon","Action","12.95","2006"
"LostMagic","Action,Role-Playing (RPG)","14.95","2006"
"Magnetica","Action,Strategy","17.95","2006"
"Def Jam Fight for NY: The Takeover","Action","17.95","2006"
"NASCAR 07","Racing / Driving,Simulation","24.95","2006"
"The Ant Bully","Action","16.95","2006"
"Just Cause","Action,Racing / Driving","16.95","2006"
"Onechanbara: Bikini Samurai Squad","Action","19.95","2006"
"Phantasy Star Universe","Role-Playing (RPG)","24.95","2006"
"Project Sylpheed: Arc of Deception","Action","14.95","2006"
"Winning Eleven: Pro Evolution Soccer 2007","Sports","11.95","2006"
"Kororinpa: Marble Mania","Action,Strategy","17.95","2006"
"Digimon World DS","Role-Playing (RPG)","27.95","2006"
"Justice League Heroes","Action","17.95","2006"
"Innocent Life: A Futuristic Harvest Moon","Role-Playing (RPG),Simulation,Strategy","17.95","2006"
"Power Stone Collection","Action","14.95","2006"
"EA Replay","Action,Role-Playing (RPG),Simulation,Sports,Strategy","14.95","2006"
"Open Season","Action","17.95","2006"
"Samurai Warriors 2","Action","14.95","2006"
"Far Cry: Vengeance","Action","16.95","2006"
"Import Tuner Challenge","Racing / Driving","17.95","2006"
"Contact","Adventure,Role-Playing (RPG)","14.95","2006"
"Touch Detective","Adventure","14.95","2006"
"FIFA Street 2","Sports","17.95","2006"
"007: From Russia with Love","Action,Racing / Driving","17.95","2006"
"PaRappa the Rapper","Action","12.95","2006"
"Riviera: The Promised Land","Role-Playing (RPG)","17.95","2006"
"Samurai Warriors: State of War","Action","17.95","2006"
"Viewtiful Joe: Red Hot Rumble","Action","14.95","2006"
"Ice Age 2: The Meltdown","Action","17.95","2006"
"Rumble Roses XX","Action,Sports","17.95","2006"
"Bionicle Heroes","Action","16.95","2006"
"Deep Labyrinth","Role-Playing (RPG)","10.95","2006"
"Blade Dancer: Lineage of Light","Role-Playing (RPG)","16.95","2006"
"Every Extend Extra","Action","11.95","2006"
"Ultimate Ghosts 'N' Goblins","Action","17.95","2006"
"Xiaolin Showdown","Action","14.95","2006"
"Bionicle Heroes","Action","14.95","2006"
"Bullet Witch","Action","16.95","2006"
"Death Jr. II: Root of Evil","Action","14.95","2006"
"Alex Rider: Stormbreaker","Action,Adventure","12.95","2006"
"Cartoon Network Racing","Racing / Driving","14.95","2006"
"Guilty Gear: Dust Strikers","Action","14.95","2006"
"Gunpey DS","Strategy","12.95","2006"
"Lara Croft Tomb Raider: Legend","Action,Racing / Driving","17.95","2006"
"Worms: Open Warfare","Action,Strategy","17.95","2006"
"Mercury Meltdown","Strategy","12.95","2006"
"MTX Mototrax","Racing / Driving,Sports","19.95","2006"
"Snoopy vs. the Red Baron","Action","17.95","2006"
"Super Monkey Ball Adventure","Action,Racing / Driving","24.95","2006"
"Ys VI: The Ark of Napishtim","Action,Role-Playing (RPG)","16.95","2006"
"Bomberman Land Touch!","Action","24.95","2006"
"Point Blank DS","Action","17.95","2006"
"Scurge: Hive","Action","8.95","2006"
"Star Trek: Tactical Assault","Action,Strategy","17.95","2006"
"Tao's Adventure: Curse of the Demon Seal","Role-Playing (RPG)","14.95","2006"
"Ford Bold Moves Street Racing","Racing / Driving","17.95","2006"
"Gitaroo Man Lives!","Simulation","22.95","2006"
"Gradius Collection","Action","17.95","2006"
"The Legend of Heroes II: Prophecy of the Moonli...","Role-Playing (RPG)","17.95","2006"
"Pac-Man World Rally","Action,Racing / Driving","17.95","2006"
"Bomberman: Act Zero","Action","12.95","2006"
"Earth Defense Force 2017","Action","17.95","2006"
"WarTech: Senko no Ronde","Action","12.95","2006"
