"title","genres","price","year"
"MechAssault: Phantom War","Action","12.95","2006"
"Astonishia Story","Role-Playing (RPG),Strategy","16.95","2006"
"B-Boy","Action","17.95","2006"
"BattleZone","Action","14.95","2006"
"Bounty Hounds","Action,Strategy","17.95","2006"
"Bubble Bobble Evolution","Action","12.95","2006"
"MotoGP","Racing / Driving,Sports","32.95","2006"
"OutRun 2006: Coast 2 Coast","Racing / Driving","17.95","2006"
"Warhammer: Battle for Atluma","Strategy","17.95","2006"
"SBK: Snowboard Kids","Action,Sports","19.95","2006"
"Tenchu: Dark Secret","Action","14.95","2006"
"Dungeon Maker: Hunting Ground","Action,Role-Playing (RPG)","14.95","2006"
"Metal Gear Solid: Digital Graphic Novel","Adventure","17.95","2006"
"Star Trek: Tactical Assault","Action,Strategy","17.95","2006"
"Micro Machines V4","Action,Racing / Driving","17.95","2006"
"Platypus","Action","14.95","2006"
"Custom Robo Arena","Action,Role-Playing (RPG)","17.95","2006"
"Gurumin: A Monstrous Adventure","Action","13.95","2006"
"Spider-Man 3","Action","6.95","2006"
"Wii Fit","Educational,Sports","24.95","2007"
"Halo 3","Action","24.95","2007"
"Call of Duty 4: Modern Warfare","Action","29.95","2007"
"Super Mario Galaxy","Action","39.95","2007"
"Mario Party DS","Action,Strategy","27.95","2007"
"Mario Party 8","Action,Strategy","39.95","2007"
"Guitar Hero III: Legends of Rock","Action,Simulation","12.95","2007"
"Link's Crossbow Training","Action","14.95","2007"
"Guitar Hero III: Legends of Rock","Action,Simulation","49.95","2007"
"Assassin's Creed","Action","16.95","2007"
"LEGO Star Wars: The Complete Saga","Action","17.95","2007"
"Call of Duty 4: Modern Warfare","Action","24.95","2007"
"Mario & Sonic at the Olympic Games","Action,Sports","29.95","2007"
"LEGO Star Wars: The Complete Saga","Action,Racing / Driving","17.95","2007"
"Forza Motorsport 2","Racing / Driving","12.95","2007"
"Madden NFL 08","Sports","9.95","2007"
"Guitar Hero II","Action,Simulation","17.95","2007"
"Rock Band","Action,Simulation","14.95","2007"
"The Legend of Zelda: Phantom Hourglass","Action","24.95","2007"
"Pokmon Mystery Dungeon: Explorers of Darkness","Role-Playing (RPG)","15.95","2007"
"Pokmon Mystery Dungeon: Explorers of Time","Role-Playing (RPG)","24.95","2007"
"Assassin's Creed","Action","17.95","2007"
"Uncharted: Drake's Fortune","Action","24.95","2007"
"Mass Effect","Action,Role-Playing (RPG)","17.95","2007"
"Cooking Mama 2: Dinner with Friends","Simulation","17.95","2007"
"BioShock","Action","16.95","2007"
"Super Paper Mario","Action,Role-Playing (RPG)","29.95","2007"
"Game Party","Action","14.95","2007"
"Ratchet & Clank: Size Matters","Action","14.95","2007"
"Dance Dance Revolution Hottest Party","Action","17.95","2007"
"Cooking Mama: Cook Off","Simulation","14.95","2007"
"Gran Turismo 5: Prologue","Racing / Driving,Simulation","24.95","2007"
"Professor Layton and the Curious Village","Adventure,Educational,Strategy","23.95","2007"
"Resident Evil 4","Action","16.95","2007"
"The Elder Scrolls IV: Oblivion","Action,Role-Playing (RPG)","17.95","2007"
"Transformers: Autobots","Action,Racing / Driving","17.95","2007"
"Transformers: Decepticons","Action,Racing / Driving","17.95","2007"
"Diddy Kong Racing DS","Racing / Driving,Sports","24.95","2007"
"Big Brain Academy: Wii Degree","Action","19.95","2007"
"Need for Speed: ProStreet","Racing / Driving","16.95","2007"
"Deal or No Deal","Strategy","11.95","2007"
"LEGO Star Wars: The Complete Saga","Action","17.95","2007"
"Sonic and the Secret Rings","Action","16.95","2007"
"The Orange Box","Action","17.95","2007"
"Crackdown","Action,Racing / Driving,Role-Playing (RPG)","14.95","2007"
"Rock Band","Action,Simulation","14.95","2007"
"Tiger Woods PGA Tour 08","Sports","17.95","2007"
"WWE Smackdown vs. Raw 2008","Sports","12.95","2007"
"Madden NFL 08","Sports","9.95","2007"
"Call of Duty 4: Modern Warfare","Action","19.95","2007"
"MySims","Simulation,Strategy","17.95","2007"
"Mario Strikers Charged","Action,Sports","29.95","2007"
"Star Wars Battlefront: Renegade Squadron","Action","16.95","2007"
"Flash Focus: Vision Training in Minutes a Day","Action","17.95","2007"
"Metroid Prime 3: Corruption","Action","19.95","2007"
"Tom Clancy's Ghost Recon: Advanced Warfighter 2...","Action","14.95","2007"
"Madden NFL 08","Sports","12.95","2007"
"Ratchet & Clank Future: Tools of Destruction","Action","22.95","2007"
"LEGO Star Wars: The Complete Saga","Action","17.95","2007"
"Rayman Raving Rabbids 2","Action","17.95","2007"
"NBA 2K8 ","Sports","9.95","2007"
"Namco Museum DS","Action","17.95","2007"
"Need for Speed: ProStreet","Racing / Driving","16.95","2007"
"Blazing Angels: Squadrons of WWII","Action","16.95","2007"
"Drawn to Life","Action","17.95","2007"
"EA Playground","Action,Racing / Driving,Sports","17.95","2007"
"Major League Baseball 2K7","Sports","9.95","2007"
"Resident Evil: The Umbrella Chronicles","Action","19.95","2007"
"NCAA Football 08","Sports","9.95","2007"
"Spectrobes","Action,Strategy","14.95","2007"
"The Sims 2: Castaway","Simulation","16.95","2007"
"WWE Smackdown vs. Raw 2008","Sports","14.95","2007"
"Madden NFL 08","Sports","9.95","2007"
"NBA Live 08","Sports","9.95","2007"
"The Simpsons Game","Action","17.95","2007"
"Ace Combat 6: Fires of Liberation","Action,Simulation","19.95","2007"
"Heavenly Sword","Action","24.95","2007"
"Ninja Gaiden Sigma","Action","19.95","2007"
"Ben 10: Protector of the Earth","Action","16.95","2007"
"The Simpsons Game","Action","17.95","2007"
"CrossworDS","Educational,Strategy","17.95","2007"
"Sonic Rush Adventure","Action,Sports","24.95","2007"
"Tiger Woods PGA Tour 08","Sports","14.95","2007"
"Tony Hawk's Proving Ground","Sports","16.95","2007"
"Call of Duty: Roads to Victory","Action","24.95","2007"
"Transformers: The Game","Action","14.95","2007"
"NBA 2K8","Sports","9.95","2007"
"Medal of Honor: Heroes 2","Action","17.95","2007"
"Spider-Man 3","Action","11.95","2007"
"Tom Clancy's Rainbow Six: Vegas","Action","16.95","2007"
"Need for Speed: ProStreet","Racing / Driving","16.95","2007"
"NBA LIVE 08 ","Sports","9.95","2007"
"Dance Dance Revolution Universe 2","Action","19.95","2007"
"MX vs. ATV Untamed","Racing / Driving","17.95","2007"
"Final Fantasy IV","Role-Playing (RPG)","17.95","2007"
"NBA Street Homecourt","Sports","7.95","2007"
"The Simpsons Game","Action","17.95","2007"
"Winter Sports: The Ultimate Challenge","Racing / Driving,Sports","16.95","2007"
"WWE Smackdown vs. Raw 2008","Sports","16.95","2007"
"Tiger Woods PGA Tour 07","Sports","17.95","2007"
"Crash of the Titans","Action","17.95","2007"
"Sonic Rivals 2","Action","22.95","2007"
"Boogie","Action","17.95","2007"
"Medal of Honor: Airborne","Action","17.95","2007"
"The Sims 2: Castaway","Simulation","17.95","2007"
"Spider-Man 3","Action","14.95","2007"
"Lost Odyssey","Role-Playing (RPG)","19.95","2007"
"Bee Movie Game","Adventure","17.95","2007"
"Spider-Man 3","Action","16.95","2007"
"Final Fantasy Tactics","Role-Playing (RPG),Strategy","17.95","2007"
"Endless Ocean","Simulation","24.95","2007"
"SingStar","Simulation","14.95","2007"
"Ratatouille","Action","19.95","2007"
"The Sims 2: Pets","Simulation","22.95","2007"
"Two Worlds","Action,Role-Playing (RPG)","14.95","2007"
"Crash of the Titans","Action","17.95","2007"
"Sonic the Hedgehog","Action","14.95","2007"
"Mega Man Star Force: Dragon","Action,Role-Playing (RPG)","27.95","2007"
"Sonic the Hedgehog","Action","16.95","2007"
"Harry Potter and the Order of the Phoenix","Action","24.95","2007"
"Nicktoons: Attack of the Toybots","Action","14.95","2007"
"WWE Smackdown vs. Raw 2008","Sports","12.95","2007"
"The Simpsons Game","Action","17.95","2007"
"DiRT","Racing / Driving,Simulation,Sports","17.95","2007"
"Kane & Lynch: Dead Men","Action","14.95","2007"
"Jam Sessions","Educational,Simulation","8.95","2007"
"Monster Hunter Freedom 2","Action,Strategy","12.95","2007"
"Shadowrun","Action","12.95","2007"
"Thrillville: Off the Rails","Simulation,Strategy","16.95","2007"
"Tony Hawk's Proving Ground","Sports","12.95","2007"
"My Word Coach","Educational","15.95","2007"
"The World Ends With You","Action,Adventure,Role-Playing (RPG)","17.95","2007"
"The BIGS","Action,Simulation,Sports","17.95","2007"
"NCAA Football 08","Sports","9.95","2007"
"Final Fantasy Tactics A2: Grimoire of the Rift","Role-Playing (RPG),Strategy","17.95","2007"
"Beowulf: The Game","Action","12.95","2007"
"The Darkness","Action","14.95","2007"
"Tom Clancy's Ghost Recon: Advanced Warfighter 2...","Action","17.95","2007"
"Final Fantasy","Role-Playing (RPG)","17.95","2007"
"Lair","Action","19.95","2007"
"Transformers: The Game","Action","17.95","2007"
"Command & Conquer 3: Tiberium Wars","Strategy","24.95","2007"
"Overlord","Action,Strategy","17.95","2007"
"Diner Dash","Action","17.95","2007"
"Medal of Honor: Heroes 2","Action","19.95","2007"
"MX vs. ATV Untamed","Racing / Driving","17.95","2007"
"Time Crisis 4","Action","24.95","2007"
"Dragon Ball Z: Budokai Tenkaichi 3","Action","17.95","2007"
"Final Fantasy XII: Revenant Wings","Role-Playing (RPG),Strategy","19.95","2007"
"SOCOM: U.S. Navy SEALs - Tactical Strike","Action,Strategy","14.95","2007"
"Unreal Tournament III","Action","16.95","2007"
"Bee Movie Game","Action","14.95","2007"
"Def Jam: Icon","Action","17.95","2007"
"Transformers: The Game","Action","17.95","2007"
"TimeShift","Action","12.95","2007"
"SSX Blur","Sports","17.95","2007"
"Bleach: The Blade of Fate","Action","17.95","2007"
"EA Playground","Racing / Driving,Sports","11.95","2007"
"Final Fantasy II","Role-Playing (RPG)","17.95","2007"
"The Eye of Judgment","Strategy","12.95","2007"
"MLB 07: The Show","Sports","9.95","2007"
"Virtua Fighter 5","Action","14.95","2007"
"NiGHTS: Journey of Dreams","Action","14.95","2007"
"Puzzle Quest: Challenge of the Warlords","Role-Playing (RPG),Strategy","17.95","2007"
"NBA Live 08","Sports","14.95","2007"
"Kane & Lynch: Dead Men","Action","19.95","2007"
"Crash of the Titans","Action","17.95","2007"
"Harry Potter and the Order of the Phoenix","Action","17.95","2007"
"SimCity DS","Simulation","14.95","2007"
"Wario: Master of Disguise","Action","14.95","2007"
"No More Heroes","Action,Racing / Driving","17.95","2007"
"BlackSite: Area 51","Action","17.95","2007"
"Shrek the Third","Action","14.95","2007"
"Shrek the Third","Adventure","16.95","2007"
"Surf's Up","Racing / Driving,Sports","14.95","2007"
"MLB 07: The Show","Sports","9.95","2007"
"TMNT","Action","19.95","2007"
"Spider-Man: Friend or Foe","Action","17.95","2007"
"Contra 4","Action","17.95","2007"
"Phoenix Wright: Ace Attorney - Trials and Tribu...","Adventure,Simulation","17.95","2007"
"Disney Pirates of the Caribbean: At World's End","Action","14.95","2007"
"Dragon Ball Z: Shin Budokai - Another Road","Action","16.95","2007"
"Spider-Man 3","Action","17.95","2007"
"The Golden Compass","Action","9.95","2007"
"Stuntman: Ignition","Action,Racing / Driving","14.95","2007"
"Chicken Shoot","Action","12.95","2007"
"Shrek the Third","Action","16.95","2007"
"DK: Jungle Climber","Action,Strategy","24.95","2007"
"Dragon Quest IV: Chapters of the Chosen","Role-Playing (RPG)","24.95","2007"
"300: March to Glory","Action","14.95","2007"
"Fire Emblem: Radiant Dawn","Role-Playing (RPG),Strategy","34.95","2007"
"The Golden Compass","Action","14.95","2007"
"Manhunt 2","Action","19.95","2007"
"NASCAR 08","Racing / Driving,Sports","12.95","2007"
"Virtua Tennis 3","Sports","19.95","2007"
"All-Pro Football 2K8","Sports","7.95","2007"
"Major League Baseball 2K7","Sports","7.95","2007"
"The Warriors","Action","17.95","2007"
"Ghost Rider","Action","16.95","2007"
"Tony Hawk's Proving Ground","Sports","16.95","2007"
"Juiced 2: Hot Import Nights","Racing / Driving","14.95","2007"
"Juiced 2: Hot Import Nights","Racing / Driving","13.95","2007"
"The Simpsons Game","Action","16.95","2007"
"Syphon Filter: Logan's Shadow","Action,Strategy","16.95","2007"
"Tiger Woods PGA Tour 08","Sports","12.95","2007"
"Ratatouille","Action","16.95","2007"
"Trauma Center: New Blood","Action,Simulation","17.95","2007"
"Hotel Dusk: Room 215","Adventure","14.95","2007"
"Mega Man ZX Advent","Action","17.95","2007"
"Silent Hill: 0rigins","Action","17.95","2007"
"Harry Potter and the Order of the Phoenix","Action","16.95","2007"
"NHL 08 ","Sports","9.95","2007"
"Castlevania: The Dracula X Chronicles","Action","16.95","2007"
"Tony Hawk's Proving Ground","Sports","13.95","2007"
"Jeanne d'Arc","Role-Playing (RPG),Strategy","19.95","2007"
"BWii: Battalion Wars 2","Action,Simulation,Strategy","14.95","2007"
"Battlestations: Midway","Action,Strategy","17.95","2007"
"Dragon Ball Z: Harukanaru Densetsu","Strategy","14.95","2007"
"Touch the Dead","Action","16.95","2007"
"The Darkness","Action","14.95","2007"
"Donkey Kong Barrel Blast","Racing / Driving","29.95","2007"
"The BIGS","Action,Simulation,Sports","12.95","2007"
"Armored Core 4","Action","17.95","2007"
"Etrian Odyssey","Role-Playing (RPG)","24.95","2007"
"Ben 10: Protector of the Earth","Action","16.95","2007"
"Tom Clancy's Splinter Cell: Double Agent","Action,Strategy","22.95","2007"
"Looney Tunes: Acme Arsenal","Action","14.95","2007"
"Zack & Wiki: Quest for Barbaros' Treasure","Adventure","17.95","2007"
"Monster Jam","Sports","17.95","2007"
"Virtua Fighter 5","Action","17.95","2007"
"Lunar Knights","Action","16.95","2007"
"Enchanted Arms","Role-Playing (RPG)","17.95","2007"
"F.E.A.R.: First Encounter Assault Recon","Action","17.95","2007"
"Folklore","Action,Role-Playing (RPG)","24.95","2007"
"Juiced 2: Hot Import Nights","Racing / Driving","17.95","2007"
"The Elder Scrolls IV: Shivering Isles","Action,Role-Playing (RPG)","24.95","2007"
"NHL 08","Sports","9.95","2007"
"NCAA 07 March Madness","Sports","7.95","2007"
"Rayman Raving Rabbids","Action","16.95","2007"
"Viva Pi$?ata: Party Animals","Racing / Driving","14.95","2007"
"Warriors Orochi","Action,Role-Playing (RPG)","19.95","2007"
"Luminous Arc","Role-Playing (RPG),Strategy","24.95","2007"
"Picross DS","Strategy","17.95","2007"
"Harry Potter and the Order of the Phoenix","Action","17.95","2007"
"College Hoops 2K7","Sports","6.95","2007"
"The BIGS","Action,Simulation,Sports","22.95","2007"
"Stuntman: Ignition","Action,Racing / Driving","16.95","2007"
"Mortal Kombat: Armageddon","Action,Racing / Driving","24.95","2007"
"Def Jam: Icon","Action","16.95","2007"
"Soulcalibur Legends","Action","16.95","2007"
"Surf's Up","Sports","16.95","2007"
"Planet Puzzle League","Strategy","17.95","2007"
"DiRT","Racing / Driving,Simulation,Sports","17.95","2007"
"TMNT","Action","17.95","2007"
"Soldier of Fortune: Payback","Action","13.95","2007"
"Dynasty Warriors: Gundam","Action","22.95","2007"
"Disney Pirates of the Caribbean: At World's End","Action","14.95","2007"
"Bee Movie Game","Action","12.95","2007"
"Dynasty Warriors: Gundam","Action","22.95","2007"
"Golden Axe","Action","14.95","2007"
"Dementium: The Ward","Action","17.95","2007"
"Rondo of Swords","Role-Playing (RPG),Strategy","19.95","2007"
"Disgaea: Afternoon of Darkness","Role-Playing (RPG),Strategy","17.95","2007"
"NASCAR 08","Racing / Driving,Sports","14.95","2007"
"Dragon Quest Swords: The Masked Queen and the T...","Action","16.95","2007"
"Call of Juarez","Action","14.95","2007"
"College Hoops 2K8","Sports","9.95","2007"
"Eternal Sonata","Role-Playing (RPG)","27.95","2007"
"Kingdom Under Fire: Circle of Doom","Action,Role-Playing (RPG)","14.95","2007"
"Vampire Rain","Action","11.95","2007"
"All-Pro Football 2K8","Sports","9.95","2007"
"Mercury Meltdown","Strategy","12.95","2007"
"Conan","Action,Adventure","17.95","2007"
"Godzilla: Unleashed","Action","24.95","2007"
"NBA Live 08","Sports","14.95","2007"
"Conan","Action,Adventure","14.95","2007"
"Spider-Man: Friend or Foe","Action","17.95","2007"
"College Hoops 2K8","Sports","12.95","2007"
"NBA 08","Sports","9.95","2007"
"Thrillville: Off the Rails","Simulation,Strategy","17.95","2007"
"Geometry Wars: Galaxies","Action","14.95","2007"
"Rayman Raving Rabbids","Action","17.95","2007"
"WordJong","Strategy","17.95","2007"
"Warhammer 40,000: Squad Command","Strategy","17.95","2007"
"Beowulf: The Game","Action","12.95","2007"
"The Golden Compass","Action","12.95","2007"
"Scarface: The World is Yours","Action,Racing / Driving","22.95","2007"
"Hot Wheels: Beat That!","Action,Racing / Driving","19.95","2007"
"NHL 2K8 ","Sports","6.95","2007"
"NBA Street Homecourt","Sports","14.95","2007"
"Geometry Wars: Galaxies","Action","16.95","2007"
"Final Fantasy: Crystal Chronicles - Echoes of Time","Action","24.95","2007"
"Godzilla Unleashed: Double Smash","Action","17.95","2007"
"MX vs. ATV Untamed","Racing / Driving","17.95","2007"
"WWE SmackDown vs. Raw 2008","Sports","14.95","2007"
"The BIGS","Action,Simulation,Sports","16.95","2007"
"Brave Story: New Traveler","Role-Playing (RPG)","17.95","2007"
"WipEout Pulse","Action,Racing / Driving","16.95","2007"
"TimeShift","Action","16.95","2007"
"Star Trek: Conquest","Action,Strategy","27.95","2007"
"Beautiful Katamari","Action","17.95","2007"
"Hour of Victory","Action","12.95","2007"
"Fantastic Four: Rise of the Silver Surfer","Action","14.95","2007"
"SEGA Rally Revo","Racing / Driving,Simulation","14.95","2007"
"7 Wonders of the Ancient World","Strategy","17.95","2007"
"Draglade","Action","16.95","2007"
"Final Fantasy Fables: Chocobo Tales","Action","17.95","2007"
"Marvel Trading Card Game","Strategy","16.95","2007"
"Crazy Taxi: Fare Wars","Action,Racing / Driving","17.95","2007"
"The Golden Compass","Action","14.95","2007"
"Harry Potter and the Order of the Phoenix","Action","16.95","2007"
"Bladestorm: The Hundred Years' War","Action,Role-Playing (RPG),Strategy","44.95","2007"
"Surf's Up","Sports","17.95","2007"
"Blazing Angels 2: Secret Missions of WWII","Action","16.95","2007"
"InuYasha: Secret of the Divine Jewel","Role-Playing (RPG)","24.95","2007"
"The Settlers","Strategy","17.95","2007"
"Shrek the Third","Action","22.95","2007"
"Ratatouille","Action","17.95","2007"
"Soldier of Fortune: Payback","Action","14.95","2007"
"Heatseeker","Action","17.95","2007"
"NHL 2K8","Sports","9.95","2007"
"NCAA March Madness 08","Sports","12.95","2007"
"Fantastic Four: Rise of the Silver Surfer","Action","14.95","2007"
"Monster Madness: Battle for Suburbia","Action","14.95","2007"
"Pro Evolution Soccer 2008","Sports","14.95","2007"
"Blazing Angels 2: Secret Missions of WWII","Action","22.95","2007"
"Cake Mania","Action","16.95","2007"
"River King: Mystic Valley","Adventure,Simulation,Sports","24.95","2007"
"Touch Detective 2 1/2","Adventure","14.95","2007"
"7 Wonders of the Ancient World","Strategy","17.95","2007"
"Brooktown High","Simulation","16.95","2007"
"Crush","Action","16.95","2007"
"Jackass: The Game","Action","17.95","2007"
"The Sims 2: Castaway","Simulation","17.95","2007"
"Test Drive Unlimited","Racing / Driving","17.95","2007"
"Thrillville: Off the Rails","Simulation,Strategy","16.95","2007"
"Victorious Boxers: Revolution","Action,Simulation,Sports","24.95","2007"
"Bladestorm: The Hundred Years' War","Action,Role-Playing (RPG),Strategy","34.95","2007"
"Looney Tunes: Acme Arsenal","Action","17.95","2007"
"SEGA Rally Revo","Racing / Driving,Simulation","16.95","2007"
"Death Jr. and the Science Fair of Doom","Action","12.95","2007"
"Indianapolis 500 Legends","Racing / Driving","16.95","2007"
"Worms: Open Warfare 2","Action,Strategy","17.95","2007"
"Alien Syndrome","Action","12.95","2007"
"BlackSite: Area 51","Action","17.95","2007"
"Code Lyoko: Quest for Infinity","Action","17.95","2007"
"Super Swing Golf Season 2","Sports","19.95","2007"
"FlatOut: Ultimate Carnage","Racing / Driving","16.95","2007"
"Zoids Assault","Role-Playing (RPG),Strategy","17.95","2007"
"Alien Syndrome","Action","12.95","2007"
"Tetris Evolution","Strategy","17.95","2007"
"Heroes of Mana","Strategy","24.95","2007"
"Myst","Adventure","24.95","2007"
"Coded Arms: Contagion","Action","14.95","2007"
"King of Clubs","Sports","14.95","2007"
"F.E.A.R. Files","Action","17.95","2007"
"Ontamarama","Action","17.95","2007"
"Retro Game Challenge","Action,Racing / Driving,Role-Playing (RPG)","17.95","2007"
"Ultimate Mortal Kombat 3","Action","23.95","2007"
"Warhammer 40,000: Squad Command","Strategy","17.95","2007"
"Juiced 2: Hot Import Nights","Racing / Driving","16.95","2007"
"Pursuit Force: Extreme Justice","Action,Racing / Driving","14.95","2007"
"Medal of Honor: Vanguard","Action","17.95","2007"
"World Series of Poker 2008: Battle for the Brac...","Simulation","19.95","2007"
"Pro Evolution Soccer 2008","Sports","17.95","2007"
"Worms: Open Warfare 2","Action,Strategy","17.95","2007"
"Surf's Up","Sports","17.95","2007"
"Fantastic Four: Rise of the Silver Surfer","Action","12.95","2007"
"Brothers in Arms DS","Action","17.95","2007"
"Bubble Bobble Double Shot","Action","17.95","2007"
"Fantastic Four: Rise of the Silver Surfer","Action","14.95","2007"
"Zendoku","Role-Playing (RPG),Strategy","16.95","2007"
"Heatseeker","Action","12.95","2007"
"Manhunt 2","Action","7.95","2007"
"SWAT: Target Liberty","Action,Strategy","12.95","2007"
"Anubis II","Action","9.95","2007"
"Barnyard","Action,Adventure","17.95","2007"
"Escape from Bug Island","Action","14.95","2007"
"Octomania","Action,Strategy","14.95","2007"
"Cabela's Big Game Hunter","Simulation,Sports","19.95","2007"
"UEFA Champions League 2006-2007","Sports","6.95","2007"
"Aliens Vs Predator: Requiem","Action","17.95","2007"
"NBA 08","Sports","7.95","2007"
"Guilty Gear XX ? Core","Action","24.95","2007"
"Arkanoid DS","Strategy","16.95","2007"
"Code Lyoko","Action,Adventure","11.95","2007"
"Dynasty Warriors DS: Fighter's Battle","Action,Strategy","14.95","2007"
"Orcs & Elves","Action,Role-Playing (RPG)","14.95","2007"
"Prism: Light the Way","Action,Strategy","16.95","2007"
"Dead Head Fred","Action","12.95","2007"
"Hot Pixel","Action","8.95","2007"
