"title","genres","price","year"
"The Legend of Heroes III: Song of the Ocean","Role-Playing (RPG)","17.95","2007"
"SEGA Rally Revo","Racing / Driving,Simulation","16.95","2007"
"Bionicle Heroes","Action","17.95","2007"
"Burnout Dominator","Action,Racing / Driving","17.95","2007"
"Samurai Warriors 2: Empires","Action,Role-Playing (RPG),Strategy","19.95","2007"
"Meteos: Disney Magic","Strategy","12.95","2007"
"Turn It Around","Racing / Driving,Sports","9.95","2007"
"Cube","Strategy","17.95","2007"
"Dragoneer's Aria","Role-Playing (RPG)","24.95","2007"
"The Fast and the Furious","Racing / Driving","22.95","2007"
"R-Type Command","Strategy","14.95","2007"
"Virtua Tennis 3","Sports","16.95","2007"
"Virtua Tennis 3","Sports","14.95","2007"
"Front Mission","Strategy","17.95","2007"
"Lost in Blue 2","Role-Playing (RPG)","17.95","2007"
"Nervous Brickdown","Action","17.95","2007"
"Sea Monsters: A Prehistoric Adventure","Action,Educational","13.95","2007"
"After Burner: Black Falcon","Action","19.95","2007"
"Capcom Puzzle World","Strategy","19.95","2007"
"Puzzle Quest: Challenge of the Warlords","Role-Playing (RPG),Strategy","17.95","2007"
"Smash Court Tennis 3","Sports","19.95","2007"
"UEFA Champions League 2006-2007","Sports","14.95","2007"
"Driver: Parallel Lines","Action,Racing / Driving","24.95","2007"
"Mario Kart Wii","Racing / Driving","29.95","2008"
"Grand Theft Auto IV","Action,Racing / Driving","24.95","2008"
"Super Smash Bros.: Brawl","Action","39.95","2008"
"Call of Duty: World at War","Action","29.95","2008"
"Grand Theft Auto IV","Action,Racing / Driving","24.95","2008"
"Gears of War 2","Action","24.95","2008"
"Pokmon: Platinum Version","Adventure,Role-Playing (RPG)","27.95","2008"
"Metal Gear Solid 4: Guns of the Patriots","Action","22.95","2008"
"Fable II","Role-Playing (RPG)","17.95","2008"
"Call of Duty: World at War","Action","29.95","2008"
"Guitar Hero: World Tour","Action,Simulation","17.95","2008"
"LittleBigPlanet","Action","24.95","2008"
"Fallout 3","Action,Role-Playing (RPG)","17.95","2008"
"LEGO Indiana Jones: The Original Adventures","Action","9.95","2008"
"Left 4 Dead","Action","19.95","2008"
"Madden NFL 09","Sports","14.95","2008"
"Guitar Hero: On Tour","Action,Simulation","14.95","2008"
"Kung Fu Panda","Action","9.95","2008"
"Rock Band 2","Action,Simulation","19.95","2008"
"Sega Superstars Tennis","Sports","9.95","2008"
"Guitar Hero: World Tour","Action,Simulation","16.95","2008"
"Animal Crossing: City Folk","Simulation","29.95","2008"
"Mario & Sonic at the Olympic Games","Action,Sports","24.95","2008"
"Madden NFL 09","Sports","14.95","2008"
"LEGO Batman: The Videogame","Action","14.95","2008"
"Tom Clancy's Rainbow Six: Vegas 2","Action","16.95","2008"
"Kirby Super Star Ultra","Action","24.95","2008"
"Star Wars: The Force Unleashed","Action","16.95","2008"
"God of War: Chains of Olympus","Action","17.95","2008"
"Fallout 3","Action,Role-Playing (RPG)","17.95","2008"
"Pure","Racing / Driving,Sports","12.95","2008"
"LEGO Indiana Jones: The Original Adventures","Action","16.95","2008"
"Rock Band","Action,Simulation","17.95","2008"
"LEGO Batman: The Videogame","Action,Racing / Driving","17.95","2008"
"Saints Row 2","Action,Racing / Driving","17.95","2008"
"LEGO Batman: The Videogame","Action","17.95","2008"
"Call of Duty: World at War","Action","29.95","2008"
"Midnight Club: Los Angeles","Racing / Driving","22.95","2008"
"Mortal Kombat vs. DC Universe","Action","24.95","2008"
"Army of Two","Action","16.95","2008"
"Resistance 2","Action","24.95","2008"
"Rock Band 2","Action,Simulation","24.95","2008"
"Midnight Club: Los Angeles","Racing / Driving","22.95","2008"
"Sonic Unleashed","Action","17.95","2008"
"NBA 2K9 ","Sports","12.95","2008"
"Guitar Hero: World Tour","Action,Simulation","17.95","2008"
"Guitar Hero: Aerosmith","Action,Simulation","14.95","2008"
"Star Wars: The Force Unleashed","Action","14.95","2008"
"Burnout Paradise","Action,Racing / Driving","17.95","2008"
"Pokmon Ranger: Shadows of Almia","Action,Role-Playing (RPG)","24.95","2008"
"Mortal Kombat vs. DC Universe","Action","24.95","2008"
"Dead Space","Action","17.95","2008"
"Shaun White Snowboarding: Road Trip","Sports","14.95","2008"
"Star Wars: The Force Unleashed","Action","17.95","2008"
"Guitar Hero: Aerosmith","Action,Simulation","9.95","2008"
"SOCOM: U.S. Navy SEALs - Confrontation","Action","16.95","2008"
"SoulCalibur IV","Action","19.95","2008"
"Battlefield: Bad Company","Action","16.95","2008"
"Saints Row 2","Action,Racing / Driving","17.95","2008"
"Guitar Hero: On Tour - Decades","Action,Simulation","17.95","2008"
"Devil May Cry 4","Action","17.95","2008"
"Mystery Case Files: MillionHeir","Adventure","17.95","2008"
"Battlefield: Bad Company","Action","17.95","2008"
"Army of Two","Action","16.95","2008"
"Rayman Raving Rabbids TV Party","Action,Racing / Driving,Sports,Strategy","17.95","2008"
"The House of the Dead 2 & 3 Return","Action","17.95","2008"
"Far Cry 2","Action","19.95","2008"
"Boom Blox","Action,Strategy","24.95","2008"
"Spore Creatures","Adventure,Simulation","14.95","2008"
"Madden NFL 09","Sports","14.95","2008"
"NCAA Football 09","Sports","14.95","2008"
"MLB 08: The Show","Sports","12.95","2008"
"Tom Clancy's Rainbow Six: Vegas 2","Action","24.95","2008"
"Mercenaries 2: World in Flames","Action","14.95","2008"
"Need for Speed: Undercover","Racing / Driving","17.95","2008"
"Guitar Hero: Aerosmith","Action,Simulation","14.95","2008"
"SoulCalibur IV","Action","22.95","2008"
"Valkyria Chronicles","Action,Role-Playing (RPG),Strategy","24.95","2008"
"Harvest Moon: Tree of Tranquility","Role-Playing (RPG),Simulation","34.95","2008"
"Star Wars: The Clone Wars - Jedi Alliance","Action,Adventure","17.95","2008"
"Need for Speed: Undercover","Racing / Driving","17.95","2008"
"Wario Land: Shake It!","Action","19.95","2008"
"NBA 2K9","Sports","14.95","2008"
"Major League Baseball 2K9","Sports","14.95","2008"
"NCAA Football 09","Sports","14.95","2008"
"Kung Fu Panda","Action","17.95","2008"
"Devil May Cry 4","Action","19.95","2008"
"Tom Clancy's EndWar","Strategy","16.95","2008"
"LEGO Batman: The Videogame","Action","17.95","2008"
"BioShock","Action","17.95","2008"
"Bully: Scholarship Edition","Action,Adventure","17.95","2008"
"Prince of Persia","Action","16.95","2008"
"Kung Fu Panda","Action","16.95","2008"
"Sonic Chronicles: The Dark Brotherhood","Action,Role-Playing (RPG)","17.95","2008"
"Chrono Trigger","Role-Playing (RPG)","17.95","2008"
"Tomb Raider: Underworld","Action","17.95","2008"
"skate it","Action,Sports","39.95","2008"
"The Legendary Starfy","Action,Adventure","24.95","2008"
"Mirror's Edge","Action","14.95","2008"
"Haze","Action","12.95","2008"
"Dissidia: Final Fantasy","Action,Role-Playing (RPG)","17.95","2008"
"Sid Meier's Civilization: Revolution","Strategy","24.95","2008"
"Wall-E","Action","17.95","2008"
"Prince of Persia","Action","17.95","2008"
"NHL 09 ","Sports","14.95","2008"
"Brothers in Arms: Hell's Highway","Action","17.95","2008"
"Shaun White Snowboarding","Sports","14.95","2008"
"Turok","Action","14.95","2008"
"Iron Man","Action","16.95","2008"
"De Blob","Action","16.95","2008"
"Sonic Riders: Zero Gravity","Racing / Driving","16.95","2008"
"Rhythm Heaven","Action","24.95","2008"
"Tomb Raider: Underworld","Action","17.95","2008"
"Advance Wars: Days of Ruin","Strategy","17.95","2008"
"LEGO Batman: The Videogame","Action","17.95","2008"
"Far Cry 2","Action","19.95","2008"
"Harvest Moon: Island of Happiness","Simulation,Strategy","24.95","2008"
"Brothers in Arms: Hell's Highway","Action","19.95","2008"
"Sonic Unleashed","Action,Adventure","17.95","2008"
"Pinball Hall of Fame: The Williams Collection","Simulation","17.95","2008"
"Sonic Unleashed","Action,Adventure","17.95","2008"
"Samba de Amigo","Action","12.95","2008"
"?kami","Action","17.95","2008"
"LEGO Indiana Jones: The Original Adventures","Action","17.95","2008"
"MotorStorm: Pacific Rift","Action,Racing / Driving,Sports","29.95","2008"
"Tiger Woods PGA Tour 09","Sports","19.95","2008"
"SimCity Creator","Simulation","24.95","2008"
"Tiger Woods PGA Tour 09","Sports","19.95","2008"
"Sid Meier's Civilization: Revolution","Simulation,Strategy","17.95","2008"
"Pure","Racing / Driving,Sports","17.95","2008"
"Turok","Action","16.95","2008"
"Crash: Mind over Mutant","Action","17.95","2008"
"Spider-Man: Web of Shadows","Action","19.95","2008"
"Frontlines: Fuel of War","Action","14.95","2008"
"GRID","Racing / Driving,Simulation,Sports","19.95","2008"
"Too Human","Action,Role-Playing (RPG)","14.95","2008"
"Speed Racer: The Videogame","Racing / Driving","16.95","2008"
"LEGO Indiana Jones: The Original Adventures","Action","17.95","2008"
"SEGA Bass Fishing","Sports","17.95","2008"
"The Chronicles of Narnia: Prince Caspian","Action,Role-Playing (RPG)","16.95","2008"
"Iron Man","Action","14.95","2008"
"The Sims 2: Apartment Pets","Simulation","17.95","2008"
"MLB 08: The Show","Sports","14.95","2008"
"Iron Man","Action","17.95","2008"
"Madagascar: Escape 2 Africa","Action,Adventure","17.95","2008"
"GRID","Racing / Driving,Simulation,Sports","24.95","2008"
"NHL 09","Sports","19.95","2008"
"Banjo-Kazooie: Nuts & Bolts","Action,Adventure,Racing / Driving,Sports","17.95","2008"
"Hot Shots Golf: Out of Bounds","Sports","34.95","2008"
"Rune Factory 2: A Fantasy Harvest Moon","Action,Role-Playing (RPG),Simulation","17.95","2008"
"SimCity Creator","Simulation","17.95","2008"
"Patapon","Action,Strategy","17.95","2008"
"Shaun White Snowboarding","Sports","15.95","2008"
"Iron Man","Action","17.95","2008"
"Sega Superstars Tennis","Sports","14.95","2008"
"Lost Planet: Extreme Condition","Action","16.95","2008"
"Mirror's Edge","Action","14.95","2008"
"The Incredible Hulk","Action","16.95","2008"
"Condemned 2: Bloodshot","Action,Adventure","14.95","2008"
"Sega Superstars Tennis","Sports","12.95","2008"
"Speed Racer: The Videogame","Racing / Driving","17.95","2008"
"Viva Pi$?ata: Pocket Paradise","Simulation,Strategy","17.95","2008"
"Tom Clancy's EndWar","Strategy","17.95","2008"
"Iron Man","Action","17.95","2008"
"Need for Speed: Undercover","Racing / Driving","27.95","2008"
"Wall-E","Action","14.95","2008"
"Spectrobes: Beyond the Portals","Action,Role-Playing (RPG)","11.95","2008"
"MX vs. ATV Untamed","Educational","16.95","2008"
"Mercenaries 2: World in Flames","Action","15.95","2008"
"Infinite Undiscovery","Action,Role-Playing (RPG)","17.95","2008"
"TNA iMPACT!","Sports","14.95","2008"
"Enemy Territory: Quake Wars","Action","14.95","2008"
"Fire Emblem: Shadow Dragon","Role-Playing (RPG),Strategy","19.95","2008"
"Neopets Puzzle Adventure","Adventure,Role-Playing (RPG),Strategy","17.95","2008"
"Tales of Vesperia","Adventure,Role-Playing (RPG)","27.95","2008"
"SingStar ABBA","Action","17.95","2008"
"Dragon Ball Z: Burst Limit","Action","17.95","2008"
"Apollo Justice: Ace Attorney","Adventure,Simulation","24.95","2008"
"Castlevania: Order of Ecclesia","Action,Adventure,Role-Playing (RPG)","24.95","2008"
"Mega Man Star Force 2: Zerker X Ninja","Action,Role-Playing (RPG)","17.95","2008"
"Enemy Territory: Quake Wars","Action","16.95","2008"
"Namco Museum: Virtual Arcade","Action,Racing / Driving","17.95","2008"
"NASCAR 09","Racing / Driving,Sports","19.95","2008"
"Turning Point: Fall of Liberty","Action","7.95","2008"
"Summer Athletics 2009","Sports","19.95","2008"
"Unreal Tournament III","Action","14.95","2008"
"Shaun White Snowboarding","Racing / Driving,Sports","16.95","2008"
"Dark Sector","Action","14.95","2008"
"The Last Remnant","Role-Playing (RPG)","14.95","2008"
"Dragon Ball Z: Burst Limit","Action","19.95","2008"
"NASCAR 09","Racing / Driving,Sports","22.95","2008"
"Turning Point: Fall of Liberty","Action","7.95","2008"
"MX vs. ATV Untamed","Racing / Driving","24.95","2008"
"Crash: Mind over Mutant","Action","24.95","2008"
"The Incredible Hulk","Action","17.95","2008"
"Silent Hill: Homecoming","Action","17.95","2008"
"TNA iMPACT!","Sports","12.95","2008"
"The Incredible Hulk","Action","16.95","2008"
"Kung Fu Panda","Action","19.95","2008"
"Dark Sector","Action","13.95","2008"
"Tales of Symphonia: Dawn of the New World","Role-Playing (RPG)","24.95","2008"
"Valkyrie Profile: Covenant of the Plume","Role-Playing (RPG),Strategy","24.95","2008"
"Spider-Man: Web of Shadows","Action","24.95","2008"
"TV Show King","Strategy","17.95","2008"
"AC/DC Live: Rock Band - Track Pack","Action,Simulation","14.95","2008"
"The Chronicles of Narnia: Prince Caspian","Role-Playing (RPG)","10.95","2008"
"Hot Shots Golf: Open Tee 2","Sports","14.95","2008"
"AC/DC Live: Rock Band - Track Pack","Action,Simulation","14.95","2008"
"Harvest Moon: Magical Melody","Role-Playing (RPG),Simulation","23.95","2008"
"Dynasty Warriors 6","Action,Strategy","24.95","2008"
"Order Up!","Action,Simulation","17.95","2008"
"NBA Ballers: Chosen One","Sports","9.95","2008"
"Age of Empires: Mythologies","Strategy","17.95","2008"
"LocoRoco 2","Action,Strategy","11.95","2008"
"Star Ocean: First Departure","Action,Role-Playing (RPG)","17.95","2008"
"Lost: Via Domus","Action,Adventure","16.95","2008"
"Tetris Party","Strategy","24.95","2008"
"Bully: Scholarship Edition","Action,Adventure","17.95","2008"
"The Spiderwick Chronicles","Action,Adventure","16.95","2008"
"Dynasty Warriors 6","Action,Strategy","24.95","2008"
"Facebreaker","Sports","12.95","2008"
"Ninja Gaiden: Dragon Sword","Action","12.95","2008"
"Condemned 2: Bloodshot","Action,Adventure","14.95","2008"
"Silent Hill: Homecoming","Action","17.95","2008"
"Command & Conquer: Red Alert 3","Strategy","14.95","2008"
"Viking: Battle for Asgard","Action","14.95","2008"
"Beijing 2008","Sports","14.95","2008"
"Don King Presents: Prizefighter","Sports","14.95","2008"
"Bomberman","Action,Strategy","12.95","2008"
"Ferrari Challenge Trofeo Pirelli","Racing / Driving","17.95","2008"
"Command & Conquer 3: Kane's Wrath","Strategy","17.95","2008"
"Lost: Via Domus","Action,Adventure","17.95","2008"
"NHL 2K9 ","Sports","14.95","2008"
"Eternal Sonata","Role-Playing (RPG)","24.95","2008"
"Viva Pi$?ata: Trouble in Paradise","Racing / Driving,Simulation,Strategy","17.95","2008"
"FlatOut: Head On","Racing / Driving,Sports","9.95","2008"
"Viking: Battle for Asgard","Action","16.95","2008"
"Neopets Puzzle Adventure","Role-Playing (RPG),Strategy","14.95","2008"
"TNA iMPACT!","Sports","14.95","2008"
"Tomb Raider: Underworld","Action","17.95","2008"
"The Club","Action","14.95","2008"
"The Chronicles of Narnia: Prince Caspian","Action,Role-Playing (RPG)","14.95","2008"
"Cabela's Dangerous Hunts 2009","Sports","19.95","2008"
"Dark Messiah of Might and Magic: Elements","Action,Role-Playing (RPG)","17.95","2008"
"Fracture","Action","14.95","2008"
"Bomberman Land","Action","19.95","2008"
"Nitrobike","Action,Racing / Driving,Sports","14.95","2008"
"Culdcept Saga","Strategy","17.95","2008"
"Facebreaker","Sports","14.95","2008"
"MLB Power Pros 2008","Sports","22.95","2008"
"Mushroom Men: The Spore Wars","Action","17.95","2008"
"Dragon Quest V: Hand of the Heavenly Bride","Role-Playing (RPG)","29.95","2008"
"Ninjatown","Strategy","19.95","2008"
"Super Dodgeball Brawlers","Action,Sports","19.95","2008"
"Dokapon Kingdom","Role-Playing (RPG),Strategy","17.95","2008"
"Alone in the Dark","Action,Adventure,Racing / Driving","14.95","2008"
"NBA 09: The Inside","Sports","14.95","2008"
"Sega Superstars Tennis","Sports","16.95","2008"
"Baja: Edge of Control","Racing / Driving,Simulation,Sports","16.95","2008"
"Destroy All Humans! Big Willy Unleashed","Adventure","17.95","2008"
"Space Invaders Extreme","Action","16.95","2008"
"Ultimate Band","Action,Simulation","14.95","2008"
"The Club","Action","14.95","2008"
"Madagascar: Escape 2 Africa","Action","24.95","2008"
"NBA Ballers: Chosen One","Sports","14.95","2008"
"Dream Pinball 3D","Simulation","16.95","2008"
"Madagascar: Escape 2 Africa","Action","19.95","2008"
"Pro Evolution Soccer 2008","Sports","17.95","2008"
"Avalon Code","Action,Adventure,Role-Playing (RPG)","27.95","2008"
"Disgaea DS","Role-Playing (RPG),Strategy","24.95","2008"
"Guitar Rock Tour","Simulation","13.95","2008"
"Lost in Blue 3","Role-Playing (RPG)","17.95","2008"
"Syberia","Adventure","23.95","2008"
"Afrika","Adventure,Simulation","47.95","2008"
"NFL Head Coach 09","Simulation,Sports,Strategy","14.95","2008"
"NHL 2K9","Sports","14.95","2008"
"Brothers in Arms: Double Time","Action,Strategy","17.95","2008"
"ObsCure: The Aftermath","Action","16.95","2008"
"MotoGP 08","Racing / Driving,Simulation,Sports","16.95","2008"
"NFL Head Coach 09","Simulation,Sports,Strategy","12.95","2008"
"NFL Tour","Action,Sports","12.95","2008"
"Pinball Hall of Fame: The Williams Collection","Simulation","17.95","2008"
"Baja: Edge of Control","Racing / Driving,Simulation,Sports","17.95","2008"
"NFL Tour","Action,Sports","14.95","2008"
"Wall-E","Action","17.95","2008"
"Ninja Reflex","Action","14.95","2008"
"Conflict: Denied Ops","Action","12.95","2008"
"Top Spin 3","Sports","19.95","2008"
"Blitz: The League II","Action,Sports","14.95","2008"
"Hellboy: The Science of Evil","Action,Adventure","16.95","2008"
"Castlevania Judgment","Action","17.95","2008"
"Death Jr. II: Root of Evil","Action","17.95","2008"
"Raiden IV","Action","32.95","2008"
"Metal Slug 7","Action","17.95","2008"
"Spider-Man: Web of Shadows","Action","15.95","2008"
"Trauma Center: Under The Knife 2","Action,Simulation","19.95","2008"
"Fracture","Action","14.95","2008"
"Alone in the Dark","Action,Adventure,Racing / Driving","14.95","2008"
"Final Fantasy Fables: Chocobo's Dungeon","Action,Role-Playing (RPG)","17.95","2008"
"The King of Fighters Collection: The Orochi Saga","Action","17.95","2008"
"Klonoa: Door to Phantomile","Action","17.95","2008"
"Samurai Warriors: Katana","Action","17.95","2008"
"Battle of the Bands","Action,Simulation","14.95","2008"
"Hellboy: The Science of Evil","Action,Adventure","14.95","2008"
"Dragon Ball: Origins","Action,Adventure","15.95","2008"
"Ninja Reflex","Action","12.95","2008"
"Space Bust-A-Move","Strategy","17.95","2008"
"Top Spin 3","Sports","24.95","2008"
"UEFA Euro 2008","Sports","17.95","2008"
"Blast Works: Build, Trade, Destroy","Action","14.95","2008"
"FIFA Street 3","Sports","14.95","2008"
"Blitz: The League II","Action,Sports","12.95","2008"
"Space Chimps","Action,Adventure","14.95","2008"
"The Spiderwick Chronicles","Action,Adventure","14.95","2008"
"Etrian Odyssey II: Heroes of Lagaard","Role-Playing (RPG)","24.95","2008"
"Line Rider 2: Unbound","Simulation,Sports","8.95","2008"
"The King of Fighters Collection: The Orochi Saga","Action","17.95","2008"
"Target: Terror","Action","17.95","2008"
"Legendary","Action","17.95","2008"
"Universe at War: Earth Assault","Action,Strategy","14.95","2008"
"Smash Court Tennis 3","Simulation,Sports","14.95","2008"
"Code Lyoko: Fall of X.A.N.A","Action,Role-Playing (RPG)","14.95","2008"
"Knights in the Nightmare","Role-Playing (RPG),Strategy","29.95","2008"
"Lock's Quest","Action,Adventure,Strategy","14.95","2008"
"Master of the Monster Lair","Role-Playing (RPG)","14.95","2008"
"N+","Action","14.95","2008"
"Pipe Mania","Strategy","14.95","2008"
"The Spiderwick Chronicles","Role-Playing (RPG)","12.95","2008"
"Summon Night: Twin Age","Role-Playing (RPG)","24.95","2008"
"Wild Arms XF","Role-Playing (RPG)","17.95","2008"
"FIFA Street 3","Sports","17.95","2008"
"MotoGP 08","Racing / Driving,Simulation,Sports","17.95","2008"
"Harvey Birdman: Attorney at Law","Adventure","14.95","2008"
"Let's Tap","Simulation","17.95","2008"
"NHL 2K9","Sports","14.95","2008"
"Conflict: Denied Ops","Action","17.95","2008"
"Worms: A Space Oddity","Action,Strategy","17.95","2008"
"UEFA Euro 2008","Sports","14.95","2008"
"Overlord: Raising Hell","Action,Strategy","17.95","2008"
"Battle Fantasia","Action,Role-Playing (RPG)","22.95","2008"
"Bangai-O Spirits","Action","14.95","2008"
"Dungeon Explorer: Warriors of Ancient Arts","Action,Role-Playing (RPG)","17.95","2008"
"From the Abyss","Action,Role-Playing (RPG)","19.95","2008"
"New International Track & Field","Action,Sports","14.95","2008"
"Soul Bubbles","Strategy","14.95","2008"
"Tropix!","Action","23.95","2008"
"Unsolved Crimes","Action,Adventure,Racing / Driving","17.95","2008"
"Zubo","Adventure,Role-Playing (RPG),Strategy","14.95","2008"
"Ford Racing Off Road","Racing / Driving","12.95","2008"
"Harvey Birdman: Attorney at Law","Adventure","14.95","2008"
"Secret Agent Clank","Action","23.95","2008"
"Space Invaders Extreme","Action","16.95","2008"
"Armored Core: For Answer","Action","29.95","2008"
"Legendary","Action","19.95","2008"
"Agatha Christie: Evil Under the Sun","Adventure","17.95","2008"
"Agatha Christie: And Then There Were None","Adventure","17.95","2008"
"Armored Core: For Answer","Action","24.95","2008"
"Cradle of Rome","Strategy","17.95","2008"
"The Dark Spire","Adventure,Role-Playing (RPG)","24.95","2008"
"Flower, Sun and Rain","Adventure","23.95","2008"
"Insecticide","Action,Adventure","12.95","2008"
"Izuna 2: The Unemployed Ninja Returns","Role-Playing (RPG)","17.95","2008"
"Looney Tunes: Cartoon Conductor","Action","13.95","2008"
"Nanostray 2","Action","12.95","2008"
"Hellboy: The Science of Evil","Action","14.95","2008"
"Pipe Mania","Strategy","12.95","2008"
"UEFA Euro 2008","Sports","19.95","2008"
"Vampire Rain","Action","24.95","2008"
"Baroque","Action,Role-Playing (RPG)","19.95","2008"
"Supreme Commander","Strategy","17.95","2008"
"Hail to the Chimp","Action,Strategy","16.95","2008"
"Assassin's Creed: Altar's Chronicles","Action","11.95","2008"
"The Legend of Kage 2","Action","14.95","2008"
"Rhapsody: A Musical Adventure","Role-Playing (RPG)","12.95","2008"
"Secret Files: Tunguska","Adventure","17.95","2008"
"Fading Shadows","Action,Adventure","17.95","2008"
"Hail to the Chimp","Action,Strategy","15.95","2008"
"Secret Files: Tunguska","Adventure","17.95","2008"
"Chicken Hunter","Action","17.95","2008"
